iter	Passed	Remaining
587	287	201
588	288	200
589	288	200
590	288	199
591	289	199
592	289	198
593	289	198
594	290	197
595	290	197
596	291	196
597	291	195
598	291	195
599	292	194
600	292	194
601	292	193
602	293	193
603	293	192
604	293	191
605	294	191
606	294	190
607	294	190
608	295	189
609	295	189
610	295	188
611	296	187
612	296	187
613	297	186
614	297	186
615	297	185
616	298	185
617	298	184
618	298	183
619	299	183
620	299	182
621	299	182
622	300	181
623	302	182
624	302	181
625	303	181
626	303	180
627	303	179
628	304	179
629	304	178
630	304	178
631	305	177
632	305	177
633	306	176
634	306	176
635	306	175
636	307	175
637	307	174
638	308	174
639	308	173
640	308	172
641	309	172
642	309	171
643	309	171
644	310	170
645	310	170
646	310	169
647	311	169
648	311	168
649	311	167
650	312	167
651	312	166
652	312	166
653	313	165
654	313	165
655	313	164
656	314	164
657	314	163
658	314	162
659	315	162
660	315	161
661	315	161
662	317	161
663	317	160
664	318	160
665	318	159
666	318	159
667	319	158
668	319	158
669	319	157
670	320	156
671	320	156
672	321	156
673	321	155
674	321	155
675	322	154
676	322	153
677	323	153
678	323	152
679	323	152
680	324	151
681	324	151
682	324	150
683	325	150
684	325	149
685	325	149
686	326	148
687	326	148
688	326	147
689	327	146
690	327	146
691	327	145
692	328	145
693	328	144
694	328	144
695	329	143
696	329	143
697	329	142
698	330	142
699	330	141
700	330	141
701	332	141
702	332	140
703	333	140
704	333	139
705	333	139
706	335	138
707	335	138
708	336	138
709	336	137
710	336	136
711	337	136
712	337	135
713	337	135
714	338	134
715	338	134
716	338	133
717	339	133
718	339	132
719	339	132
720	340	131
721	340	131
722	340	130
723	341	130
724	341	129
725	341	129
726	342	128
727	342	128
728	342	127
729	343	126
730	343	126
731	343	125
732	344	125
733	344	124
734	344	124
735	345	123
736	345	123
737	345	122
738	346	122
739	346	121
740	346	121
741	347	120
742	347	120
743	347	119
744	348	119
745	348	118
746	349	118
747	349	117
748	349	117
749	350	116
750	350	116
751	350	115
752	351	115
753	351	114
754	351	114
755	352	113
756	352	113
757	352	112
758	353	112
759	353	111
760	353	111
761	354	110
762	354	110
763	354	109
764	355	109
765	355	108
766	355	108
767	356	107
768	356	107
769	356	106
770	357	106
771	357	105
772	357	105
773	357	104
774	358	104
775	358	103
776	358	103
777	359	102
778	359	102
779	359	101
780	360	101
781	360	100
782	360	100
783	361	99
784	361	99
785	361	98
786	362	98
787	362	97
788	362	97
789	363	96
790	363	96
791	363	95
792	364	95
793	364	94
794	364	94
795	364	93
796	365	93
797	365	92
798	365	92
799	366	91
800	366	91
801	366	90
802	367	90
803	367	89
804	367	89
805	368	88
806	368	88
807	368	87
808	369	87
809	369	86
810	369	86
811	370	85
812	370	85
813	371	84
814	371	84
815	371	83
816	372	83
817	372	82
818	372	82
819	373	81
820	373	81
821	373	80
822	374	80
823	374	79
824	374	79
825	374	78
826	375	78
827	375	78
828	375	77
829	376	77
830	376	76
831	376	76
832	377	75
833	377	75
834	377	74
835	378	74
836	378	73
837	378	73
838	379	72
839	379	72
840	379	71
841	380	71
842	380	70
843	380	70
844	381	69
845	381	69
846	382	69
847	382	68
848	382	68
849	383	67
850	383	67
851	383	66
852	384	66
853	384	65
854	384	65
855	385	64
856	385	64
857	385	63
858	386	63
859	386	62
860	386	62
861	387	61
862	387	61
863	387	61
864	388	60
865	388	60
866	388	59
867	389	59
868	389	58
869	389	58
870	390	57
871	390	57
872	390	56
873	390	56
874	391	55
875	391	55
876	391	54
877	392	54
878	392	54
879	392	53
880	393	53
881	393	52
882	394	52
883	394	51
884	394	51
885	394	50
886	395	50
887	395	49
888	396	49
889	396	48
890	396	48
891	397	48
892	397	47
893	397	47
894	397	46
895	398	46
896	398	45
897	398	45
898	399	44
899	399	44
900	400	43
901	400	43
902	400	43
903	401	42
904	401	42
905	401	41
906	402	41
907	402	40
908	402	40
909	403	39
910	403	39
911	403	38
912	404	38
913	404	38
914	404	37
915	405	37
916	405	36
917	405	36
918	405	35
919	406	35
920	406	34
921	406	34
922	407	33
923	407	33
924	407	33
925	408	32
926	408	32
927	408	31
928	409	31
929	409	30
930	409	30
931	410	29
932	410	29
933	410	29
934	411	28
935	411	28
936	411	27
937	412	27
938	412	26
939	412	26
940	413	25
941	413	25
942	413	25
943	414	24
944	414	24
945	414	23
946	415	23
947	415	22
948	415	22
949	416	21
950	416	21
951	416	21
952	417	20
953	417	20
954	417	19
955	418	19
956	418	18
957	418	18
958	419	17
959	419	17
960	419	17
961	420	16
962	420	16
963	420	15
964	421	15
965	421	14
966	421	14
967	422	13
968	422	13
969	422	13
970	423	12
971	423	12
972	424	11
973	424	11
974	424	10
975	425	10
976	425	10
977	425	9
978	426	9
979	426	8
980	426	8
981	427	7
982	427	7
983	427	6
984	428	6
985	428	6
986	429	5
987	429	5
988	429	4
989	430	4
990	430	3
991	430	3
992	431	3
993	431	2
994	431	2
995	432	1
996	432	1
997	433	0
998	433	0
999	433	0
