iter	Passed	Remaining
168	101	500
169	102	498
170	102	496
171	102	494
172	102	491
173	103	490
174	103	488
175	103	486
176	104	484
177	104	482
178	104	480
179	105	478
180	105	475
181	105	473
182	105	472
183	106	470
184	106	468
185	106	466
186	106	464
187	107	462
188	107	460
189	107	458
190	107	457
191	108	455
192	108	453
193	108	451
194	109	450
195	109	448
196	109	446
197	109	445
198	110	443
199	110	442
200	110	440
201	111	439
202	111	437
203	111	436
204	112	434
205	112	433
206	112	432
207	113	430
208	113	429
209	113	427
210	113	426
211	114	424
212	114	423
213	114	421
214	115	420
215	115	418
216	115	417
217	115	416
218	116	414
219	116	413
220	116	411
221	117	410
222	117	409
223	117	407
224	118	406
225	118	405
226	118	404
227	119	403
228	119	401
229	119	400
230	119	399
231	120	397
232	120	396
233	120	395
234	120	393
235	121	392
236	121	391
237	121	389
238	122	388
239	122	387
240	122	386
241	122	384
242	123	383
243	123	382
244	123	381
245	124	380
246	124	379
247	124	378
248	124	376
249	125	375
250	125	374
251	125	373
252	126	372
253	126	371
254	126	370
255	127	369
256	127	368
257	127	367
258	128	366
259	128	365
260	128	364
261	128	363
262	129	362
263	129	361
264	129	360
265	130	359
266	130	358
267	130	357
268	131	356
269	131	355
270	131	354
271	131	353
272	132	352
273	132	351
274	132	350
275	133	349
276	133	348
277	133	347
278	134	346
279	134	345
280	134	344
281	134	343
282	135	342
283	135	341
284	135	340
285	136	339
286	136	338
287	136	337
288	136	336
289	137	335
290	137	334
291	137	334
292	138	333
293	138	332
294	138	331
295	138	330
296	139	329
297	139	328
298	139	327
299	140	326
300	140	325
301	140	325
302	141	324
303	141	323
304	141	322
305	141	321
306	142	321
307	142	320
308	142	319
309	143	318
310	143	318
311	143	317
312	144	316
313	144	315
314	144	315
315	145	314
316	145	313
317	145	312
318	146	312
319	146	311
320	146	310
321	146	309
322	147	308
323	147	307
324	147	307
325	148	306
326	148	305
327	148	304
328	149	304
329	149	303
330	149	302
331	150	301
332	150	301
333	151	302
334	151	301
335	152	300
336	152	300
337	152	299
338	153	298
339	153	297
340	153	297
341	154	296
342	154	295
343	154	294
344	154	294
345	155	293
346	155	293
347	156	292
348	156	291
349	156	291
350	157	290
351	157	289
352	157	289
353	158	288
354	158	287
355	158	287
356	159	286
357	159	285
358	159	285
359	159	284
360	160	283
361	160	282
362	160	282
363	161	281
364	161	280
365	161	280
366	161	279
367	162	278
368	162	278
369	162	277
370	163	276
371	163	276
372	163	275
373	164	274
374	164	274
375	164	273
376	165	272
377	165	272
378	165	271
379	165	270
380	166	270
381	166	269
382	166	268
383	167	268
384	167	267
385	167	266
386	168	266
387	168	265
388	168	264
389	168	264
390	169	263
391	169	263
392	169	262
393	170	261
394	170	261
395	171	260
396	171	260
397	171	259
398	171	259
399	172	258
400	172	257
401	172	257
402	173	256
403	173	255
404	173	255
405	174	254
406	174	254
407	174	253
408	175	252
409	175	252
410	175	251
411	175	251
412	176	250
413	176	249
414	176	249
415	177	248
416	177	248
417	177	247
418	178	246
419	178	246
420	178	245
421	178	245
422	179	244
423	179	243
424	179	243
425	180	242
426	180	242
427	180	241
428	181	241
429	181	240
430	181	239
431	181	239
432	182	238
433	182	238
434	182	237
435	183	236
436	183	236
437	183	235
438	184	235
439	184	234
440	184	233
441	184	233
442	185	232
443	185	232
444	185	231
445	186	231
446	186	230
447	186	230
448	187	229
449	187	229
450	187	228
451	188	227
452	188	227
453	188	226
454	189	226
455	189	225
456	189	225
457	189	224
458	190	224
459	190	223
460	190	223
461	191	222
462	191	222
463	191	221
464	192	220
465	192	220
466	192	219
467	192	219
468	193	218
469	193	218
470	193	217
471	194	217
472	194	216
473	194	216
474	195	215
475	195	215
476	195	214
477	196	214
478	196	213
479	196	213
480	196	212
481	197	212
482	197	211
483	197	210
484	198	210
485	198	209
486	198	209
487	199	208
488	199	208
489	199	207
490	200	207
491	200	206
492	200	206
493	200	205
494	201	205
495	201	204
496	201	204
497	202	203
498	202	203
499	202	202
500	203	202
501	203	201
502	203	201
503	204	200
504	204	200
505	204	199
506	205	199
507	205	198
508	205	198
509	205	197
510	206	197
511	206	196
512	206	196
513	207	196
514	207	195
515	207	195
516	208	194
517	208	193
518	208	193
519	209	193
520	209	192
521	209	192
522	210	191
523	210	191
524	210	190
525	210	190
526	211	189
527	211	189
528	211	188
529	212	188
530	212	187
531	212	187
532	213	186
533	213	186
534	213	185
535	213	185
536	214	184
537	214	184
538	214	183
539	215	183
540	215	182
541	215	182
542	215	181
543	216	181
544	216	180
545	216	180
546	217	179
547	217	179
548	217	178
549	218	178
550	218	178
551	218	177
552	219	177
553	219	176
554	219	176
555	220	175
556	220	175
557	220	174
558	221	174
559	221	173
560	221	173
561	221	172
562	222	172
563	222	172
564	222	171
565	223	171
566	223	170
567	223	170
568	224	169
569	224	169
570	224	168
571	224	168
572	225	167
573	225	167
574	225	166
575	226	166
576	226	165
577	226	165
578	226	165
579	227	164
580	227	164
581	227	163
582	228	163
583	228	162
584	228	162
585	228	161
586	229	161
587	229	160
588	229	160
589	230	159
590	230	159
591	230	159
592	231	158
593	231	158
594	231	157
595	232	157
596	232	157
597	232	156
598	233	156
599	233	155
600	233	155
601	234	154
602	234	154
603	234	154
604	235	153
605	235	153
606	235	152
607	236	152
608	236	151
609	236	151
610	237	150
611	237	150
612	237	150
613	237	149
614	238	149
615	238	148
616	239	148
617	239	147
618	239	147
619	239	147
620	240	146
621	240	146
622	240	145
623	241	145
624	241	144
625	241	144
626	241	143
627	242	143
628	242	142
629	242	142
630	243	142
631	243	141
632	243	141
633	243	140
634	244	140
635	244	139
636	244	139
637	245	139
638	245	138
639	245	138
640	246	137
641	246	137
642	246	136
643	247	136
644	247	136
645	247	135
646	248	135
647	248	135
648	248	134
649	249	134
650	249	133
651	249	133
652	250	132
653	250	132
654	250	132
655	251	131
656	251	131
657	251	130
658	252	130
659	252	130
660	252	129
661	253	129
662	253	128
663	253	128
664	253	127
665	254	127
666	254	127
667	254	126
668	255	126
669	255	125
670	255	125
671	256	124
672	256	124
673	256	124
674	256	123
675	257	123
676	257	122
677	257	122
678	258	122
679	258	121
680	258	121
681	258	120
682	259	120
683	259	119
684	259	119
685	260	119
686	260	118
687	260	118
688	260	117
689	261	117
690	261	116
691	261	116
692	262	116
693	262	115
694	263	115
695	263	115
696	263	114
697	264	114
698	264	113
699	264	113
700	265	113
701	265	112
702	265	112
703	266	111
704	266	111
705	266	111
706	267	110
707	267	110
708	267	109
709	267	109
710	268	109
711	268	108
712	268	108
713	269	107
714	269	107
715	269	107
716	270	106
717	270	106
718	270	105
719	271	105
720	271	105
721	271	104
722	272	104
723	272	103
724	272	103
725	273	103
726	273	102
727	273	102
728	273	101
729	274	101
730	274	101
731	274	100
732	275	100
733	275	99
734	275	99
735	276	99
736	276	98
737	276	98
738	277	97
739	277	97
740	277	97
741	278	96
742	278	96
743	278	95
744	279	95
745	279	95
746	279	94
747	280	94
748	280	93
749	280	93
750	281	93
751	281	92
752	281	92
753	281	91
754	282	91
755	282	91
756	282	90
757	283	90
758	283	89
759	283	89
760	284	89
761	284	88
762	284	88
763	284	88
764	285	87
765	285	87
766	286	86
767	286	86
768	286	86
769	286	85
770	287	85
771	287	84
772	287	84
773	288	84
774	288	83
775	288	83
776	288	82
777	289	82
778	289	82
779	289	81
780	290	81
781	290	80
782	290	80
783	290	80
784	291	79
785	291	79
786	291	78
787	292	78
788	292	78
789	292	77
790	293	77
791	293	77
792	293	76
793	294	76
794	294	75
795	294	75
796	295	75
797	295	74
798	295	74
799	296	74
800	296	73
801	296	73
802	296	72
803	297	72
804	297	72
805	297	71
806	298	71
807	298	70
808	298	70
809	299	70
810	299	69
811	299	69
812	299	68
813	300	68
814	300	68
815	300	67
816	301	67
817	301	67
818	301	66
819	301	66
820	302	65
821	302	65
822	302	65
823	303	64
824	303	64
825	303	63
826	304	63
827	304	63
828	304	62
829	304	62
830	305	62
831	305	61
832	305	61
833	306	60
834	306	60
835	306	60
836	307	59
837	307	59
838	307	59
839	307	58
840	308	58
841	308	57
842	308	57
843	309	57
844	309	56
845	309	56
846	310	56
847	310	55
848	310	55
849	311	54
850	311	54
851	311	54
852	312	53
853	312	53
854	312	53
855	312	52
856	313	52
857	313	51
858	313	51
859	314	51
860	314	50
861	314	50
862	315	50
863	315	49
864	315	49
865	316	48
866	316	48
867	316	48
868	317	47
869	317	47
870	317	47
871	317	46
872	318	46
873	318	45
874	318	45
875	319	45
876	319	44
877	319	44
878	319	44
879	320	43
880	320	43
881	320	42
882	321	42
883	321	42
884	321	41
885	322	41
886	322	41
887	322	40
888	323	40
889	323	39
890	323	39
891	323	39
892	324	38
893	324	38
894	324	38
895	325	37
896	325	37
897	325	37
898	326	36
899	326	36
900	326	35
901	327	35
902	327	35
903	327	34
904	328	34
905	328	34
906	328	33
907	328	33
908	329	32
909	329	32
910	329	32
911	330	31
912	330	31
913	330	31
914	331	30
915	331	30
916	331	30
917	332	29
918	332	29
919	332	28
920	332	28
921	333	28
922	333	27
923	333	27
924	334	27
925	334	26
926	334	26
927	335	25
928	335	25
929	335	25
930	335	24
931	336	24
932	336	24
933	336	23
934	337	23
935	337	23
936	337	22
937	337	22
938	338	21
939	338	21
940	338	21
941	339	20
942	339	20
943	339	20
944	340	19
945	340	19
946	340	19
947	341	18
948	341	18
949	341	17
950	342	17
951	342	17
952	342	16
953	342	16
954	343	16
955	343	15
956	343	15
957	344	15
958	344	14
959	344	14
960	345	14
961	345	13
962	345	13
963	346	12
964	346	12
965	346	12
966	347	11
967	347	11
968	347	11
969	347	10
970	348	10
971	348	10
972	348	9
973	349	9
974	349	8
975	349	8
976	350	8
977	350	7
978	350	7
979	350	7
980	351	6
981	351	6
982	351	6
983	352	5
984	352	5
985	352	5
986	353	4
987	353	4
988	353	3
989	354	3
990	354	3
991	354	2
992	354	2
993	355	2
994	355	1
995	355	1
996	356	1
997	356	0
998	356	0
999	357	0
